[0.015s] Invoking command in '/home/kemo/Sally_ws/build/cybertruck_description': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake /home/kemo/Sally_ws/src/cybertruck_description -DCMAKE_INSTALL_PREFIX=/home/kemo/Sally_ws/install/cybertruck_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.512s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.588s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.594s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.595s] -- Added test 'lint_cmake' to check CMake code style
[0.596s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.602s] -- Configuring done
[0.605s] -- Generating done
[0.606s] -- Build files have been written to: /home/kemo/Sally_ws/build/cybertruck_description
[0.610s] Invoked command in '/home/kemo/Sally_ws/build/cybertruck_description' returned '0': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake /home/kemo/Sally_ws/src/cybertruck_description -DCMAKE_INSTALL_PREFIX=/home/kemo/Sally_ws/install/cybertruck_description
[0.612s] Invoking command in '/home/kemo/Sally_ws/build/cybertruck_description': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake --build /home/kemo/Sally_ws/build/cybertruck_description -- -j16 -l16
[0.646s] Invoked command in '/home/kemo/Sally_ws/build/cybertruck_description' returned '0': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake --build /home/kemo/Sally_ws/build/cybertruck_description -- -j16 -l16
[0.655s] Invoking command in '/home/kemo/Sally_ws/build/cybertruck_description': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake --install /home/kemo/Sally_ws/build/cybertruck_description
[0.661s] -- Install configuration: ""
[0.661s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config
[0.661s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/cybertruck.rviz
[0.661s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/mapper_params_online_async.yaml
[0.661s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/[200~navigation.rviz~
[0.661s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/ekf.yaml
[0.661s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/bridge.yaml
[0.662s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/nav2_params.yaml
[0.662s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/navigation.rviz
[0.662s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//config/nav2_params_real.yaml
[0.662s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//launch
[0.662s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//launch/navigation_real.launch.py
[0.663s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//launch/teleop.launch.py
[0.663s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//launch/slam_real.launch.py
[0.663s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models
[0.663s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck
[0.663s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes
[0.663s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes/B_RIGHT.STL
[0.664s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes/F_RIGHT.STL
[0.665s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes/base_link.STL
[0.667s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes/B_LEFT.STL
[0.667s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes/Lidae.STL
[0.668s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/meshes/F_LEFT.STL
[0.669s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/model.config
[0.669s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/materials
[0.669s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/materials/scripts
[0.669s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/materials/scripts/eyes.material
[0.669s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/materials/textures
[0.669s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/materials/textures/eyes.png
[0.670s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//models/cybertruck/model.sdf
[0.670s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//urdf
[0.670s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//urdf/cybertruck.urdf
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//worlds
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//worlds/cybertruck_world.sdf
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//worlds/cybertruck_.sdf
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//worlds/cybertruck_worldold.sdf
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//materials
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//materials/scripts
[0.671s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//materials/scripts/eyes.material
[0.672s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//materials/textures
[0.672s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//materials/textures/eyes.png
[0.673s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//rvizz
[0.673s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//rvizz/lidar.rviz
[0.674s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//rvizz/slam.rviz
[0.674s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//rvizz/cybertruck_simulation.rviz
